proximity,families,feed,hatcheries,rendac,veterinaries
0.1573,0.00121,0,0.00018,0.0072,0.00191
0.14999,0.00254,0.00017,0.00126,0.01156,0.01047
0.14735,0.00079,8e-05,2e-05,0.00065,0.00419
0.17666,0.00094,0,0.00065,0.00359,0.00173
0.17585,0.00185,7e-05,0.00289,0.00696,0.00383
0.13103,0.0015,0.00046,0.00058,0.00663,0.00825
0.10017,0.00435,0.00033,0.0011,0.00348,0.00043
0.12336,0.00047,4e-04,0.00245,0.01302,0.00466
0.13245,0.00385,0.00025,0.00094,0.01023,0.01061
0.13736,0,0.00076,0.00107,0.00165,0.00688
0.14998,2e-05,0.00074,1e-05,0.00294,0.00827
0.10219,0.00152,1e-04,0.00059,0.00371,0.00237
0.13642,0.00223,4e-05,0.00257,0.00594,0.0016
0.22255,2e-05,0.00124,7e-05,0.00238,0.00446
0.1641,6e-04,0.00072,0.00064,0.00341,0.00876
0.13122,0.00145,0.00025,0.00155,0.00594,0.00413
0.18893,0,0.00036,0.00071,0.00483,0.00383
0.11632,0.00378,0.00028,0.00141,0.00638,0.00747
0.04585,0.00151,0.00071,0,0.00018,0.00401
0.0983,0.00051,3e-05,0.0023,0.00357,0.00607
0.07323,0.00315,0.00042,0.00122,9e-04,0.00426
0.14951,4e-05,0.00089,0.00071,0.00528,0.01047
0.11521,0.00109,0.00013,0.00083,0.00952,0.02159
0.13071,3e-05,4e-04,0.00091,0.01138,0.00871
0.10351,0.00077,0.00044,6e-05,0.00184,0.00781
0.18058,0.00027,7e-05,0.00195,0.00345,0.00329
0.12454,2e-05,0.00093,0.00024,0.00324,0.0095
0.09181,4e-05,0.00074,0.00014,0.01552,0.00697
0.18962,0.00558,7e-05,0.00108,0.0021,0.00039
0.1596,0.00625,0.00037,0.00031,0.00062,7e-05
0.1759,0.00268,0.00065,0.00019,0.00781,0.00714
0.08826,0.00098,0.00025,0.00066,0.00452,0.00933
0.14459,0.00529,0,2e-05,0.00854,0.00817
0.20883,0.00524,6e-05,0.00205,0.00888,0.01061
0.13324,2e-05,0.00044,0.00026,0.00258,0.00461
0.11456,0.00026,0,0.00303,0.00793,0.00515
0.12514,0.00078,0.00217,0.00159,0.00973,0.01238
0.088,0.00014,0.00015,2e-05,7e-05,0.00169
0.1589,3e-05,4e-04,6e-05,0.00836,0.00445
0.14368,0.00056,0.00115,0.00034,0.00616,0.0094
0.15806,5e-05,0.00026,0.00023,0.00453,0.00191
0.13907,0.01021,0.00019,2e-04,7e-05,0.00027
0.16104,0.00016,0.0022,1e-05,0.0047,0.00801
0.14379,1e-04,0.00028,0.0015,0.01315,0.00475
0.18335,0.0025,0.00021,0.00466,0.00527,0.01362
0.2368,0,0.00084,0.00138,0.00671,0.0016
0.12353,0.00254,0.00046,0.00042,0.00198,0.00423
0.21229,0.00019,0.00038,0.00025,0.00329,0.01126
0.1589,0.0014,3e-05,0.00378,0.00395,0.00402
0.10852,3e-05,0.00065,0.00205,0.00709,0.00759
0.10463,0.0053,0.00095,0.0011,1e-04,0.00488
0.14525,0.00325,0.00205,0.00181,0.00703,0.00217
0.19192,0.00084,0.00052,0.00022,0.00138,0.00707
0.12965,8e-04,0.00157,0.00038,0.00266,0.00425
0.12668,0.00015,0.00027,0.00229,0.00481,0.00226
